start_x;start_y;end_x;end_y;other_point_x;other_point_y;position_x;
1.31330000e+04;3.26284885e-01;1.31630000e+04;2.65704254e-01;1.31390000e+04;7.04000707e-01;1.31390000e+04;
1.32390000e+04;2.28547023e-01;1.3298000e+04;2.5401378e-01;1.32590000e+04;9.04992146e-01;1.32590000e+04;
1.3676000e+04;3.0414919e-01;1.3682000e+04;3.0414919e-01;1.36810000e+04;2.65584885e-01;1.36810000e+04;
1.54160000e+04;4.58328455e-01;1.54210000e+04;5.99343896e-01;1.54200000e+04;9.28857626e-01;1.54200000e+04;
1.55170000e+04;3.89804434e-01;1.55220000e+04;3.89804434e-01;1.55210000e+04;4.46120712e-01;1.55210000e+04;
1.58290000e+04;4.14959808e-02;1.58490000e+04;1.36756871e-01;1.5839000e+04;-8.1241736e-01;1.5839000e+04;
1.60730000e+04;1.25264809e-01;1.60850000e+04;1.51309769e-01; 1.6078000e+04;-9.4776766e-02; 1.6078000e+04;
1.61330000e+04;1.68417147e-01;1.61410000e+04;1.21713035e-01;1.61390000e+04;3.87892866e-01;1.61390000e+04;
1.62600000e+04;2.58200144e-01;1.6269000e+04 ;3.0740111e-01;1.62610000e+04;6.35210664e-01;1.62600000e+04;
1.63650000e+04;2.71687754e-01;1.63690000e+04;2.87189445e-01;1.63650000e+04;6.83030601e-01;1.63650000e+04;
1.66950000e+04;1.26500356e-01;1.67000000e+04;6.02220431e-02;1.66970000e+04;-5.00838916e-01;1.66950000e+04;
1.68720000e+04;1.26256357e-01;1.68770000e+04;1.34280608e-01;1.68740000e+04;-8.00238547e-03;1.68740000e+04;
1.72720000e+04;-9.92003802e-03;1.72900000e+04;-3.92999854e-02;1.72780000e+04;7.13395704e-01;1.72790000e+04;
1.78950000e+04;3.57445844e-01;1.78980000e+04;3.53639003e-01;1.78960000e+04;3.30797517e-01;1.78950000e+04;
1.85550000e+04;1.41012665e-01;1.85610000e+04;1.44059692e-01;1.85560000e+04;-9.37536936e-02;1.85550000e+04;
1.86590000e+04;2.71186695e-02;1.86950000e+04;1.87458978e-02;1.86590000e+04;2.71186695e-02;1.86590000e+04;
1.86950000e+04;1.87458978e-02;1.8720000e+04;2.3617418e-01;1.87190000e+04;-2.39131236e+00;1.8720000e+04;
1.90720000e+04;9.16984982e-01;1.90880000e+04;-6.86731289e-01;1.90790000e+04;2.61648388e+00;1.90790000e+04;
1.91680000e+04;1.33010354e-01;1.91730000e+04;1.32838702e-01;1.91700000e+04;1.95116796e-01;1.91700000e+04;
1.91540000e+04;5.13515676e-02;1.91570000e+04;-2.16395744e-02;1.91550000e+04;5.92480702e-02;1.91550000e+04;
1.94690000e+04;1.32838702e-01;1.94790000e+04;2.78888558e-01;1.94700000e+04;3.29066203e+00;1.94690000e+04;
1.95830000e+04;1.32838702e-01;1.9599000e+04;1.2855594e-01;1.95890000e+04;1.40050342e+00;1.95890000e+04;
 1.99200000e+04;1.56934554e-01;1.99220000e+04;1.78690927e-02;1.99210000e+04;-1.28940214e-01;1.99200000e+04;
1.99800000e+04;1.32838702e-01;1.99840000e+04;1.32838702e-01;1.99810000e+04;-3.67500432e-01;1.99800000e+04;
2.06550000e+04;1.40081024e-01;2.06580000e+04;1.31936469e-01;2.06560000e+04;-2.20550056e-01;2.06550000e+04;
2.14580000e+04;1.36157381e-01;2.14660000e+04;8.63222019e-02;2.14650000e+04;-4.14101583e-02;2.14650000e+04;
2.16390000e+04;5.55487523e-01;2.16830000e+04;1.09596579e+00;2.16590000e+04;-3.97447732e+00;2.16590000e+04;
2.33330000e+04;3.25154711e-01;2.3363000e+04;2.4348957e-01;2.33390000e+04;7.02163880e-01;2.33390000e+04;
2.35170000e+04;1.32838702e-01;2.35340000e+04;1.21576875e-01;2.35190000e+04;4.64038950e-01;2.35190000e+04;
2.37150000e+04;1.16599358e-01;2.37170000e+04;4.58678946e-02;2.37160000e+04;-1.28091350e-01;2.37150000e+04;
2.40870000e+04;3.89804434e-01;2.40920000e+04;3.89804434e-01;2.40900000e+04;6.58699838e-01;2.40900000e+04;
2.72160000e+04;-1.68091854e-01;2.72630000e+04;1.13075182e-01;2.72390000e+04;-6.26410433e+00;2.72390000e+04;
2.77130000e+04;3.26368159e-01;2.77580000e+04;1.98430602e-01;2.77190000e+04;7.29687289e-01;2.77190000e+04;
2.77580000e+04;1.98430602e-01;2.77880000e+04;1.19697358e-01;2.77790000e+04;3.25902862e+00;2.77790000e+04;
2.90320000e+04;-9.13953875e-01;2.90490000e+04;1.35939418e-01;2.90390000e+04;-2.62974114e+00;2.90390000e+04;
2.91530000e+04;1.49583272e-01;2.91720000e+04;-1.64640197e+00;2.91590000e+04;1.14619207e+00;2.91590000e+04;
3.00140000e+04;1.41404314e-01;3.00280000e+04;-1.32197029e-01;3.00150000e+04;-3.71308167e+00;3.00140000e+04;
3.45480000e+04;-2.40055727e-01;3.45600000e+04;-3.15499881e-01;3.45590000e+04;-2.38826673e+00;3.45590000e+04;
3.54300000e+04;3.96917044e-01;3.54340000e+04;4.76961909e-01;3.54320000e+04;1.02199723e+00;3.54300000e+04;
3.55800000e+04;4.19882143e-01;3.55830000e+04;4.18826119e-01;3.5581000e+04;6.7304674e-01;3.55800000e+04;
3.72260e+04;1.04917e+00;3.72680000e+04;1.09704882e+00;3.72590000e+04;-6.25350211e+00;3.72590000e+04;
3.91730000e+04;3.24590815e-01;3.92030000e+04;2.46491299e-01;3.91790000e+04;7.04368073e-01;3.91790000e+04;
3.92330000e+04;7.06248701e-01;3.92780000e+04;5.74032211e-01;3.92390000e+04;9.84757194e-01;3.92390000e+04;
3.93500000e+04;1.55161342e+00;3.93670000e+04;4.51358801e-01;3.93590000e+04;3.45123494e+00;3.93590000e+04;
4.00650000e+04;1.23131517e-01;4.01170000e+04;1.67707048e-01;4.00790000e+04;-3.48846185e+00;4.00790000e+04;
4.37260000e+04;3.82192965e-01;4.37500000e+04;3.45624057e-01;4.37390000e+04;3.51726822e+00;4.37390000e+04;
4.45190000e+04;-7.26857265e-01;4.45290000e+04;-7.37969237e-01;4.45200000e+04;1.93697753e+00;4.45190000e+04;
4.45520000e+04;6.28203498e-02;4.46030000e+04;1.14115417e-01;4.45790000e+04;-6.25692971e+00;4.45790000e+04;
4.49330000e+04;3.25727648e-01;4.49630000e+04;3.49931903e-01;4.49390000e+04;7.28314427e-01;4.49390000e+04;
4.56380000e+04;1.24708972e-02;4.56830000e+04;1.13161789e-01;4.56590000e+04;-6.12073315e+00;4.56590000e+04;
4.64330000e+04;3.25676257e-01;4.64630000e+04;2.46246241e-01;4.64390000e+04;7.03267403e-01;4.64390000e+04;
4.74530000e+04;3.96553103e-02;4.74620000e+04;2.16119281e-01;4.74590000e+04;-1.59456587e+00;4.74590000e+04;
4.75160000e+04;-1.74263951e-01;4.75290000e+04;-2.03053572e-01;4.75190000e+04;2.95552719e-01;4.75190000e+04;
4.75730000e+04;-7.70215033e-01;4.75850000e+04;9.20400379e-01;4.75790000e+04;-1.93917595e+00;4.75790000e+04;
4.88330000e+04;1.08355921e-01;4.88430000e+04;3.65255708e-01;4.88390000e+04;-8.35293902e-01;4.88390000e+04;
5.77130000e+04;9.19811506e-02;5.77480000e+04 ;5.41558023e-02;5.77190000e+04;1.79435155e-01;5.77190000e+04;
5.7818000e+04;4.9773585e-02;5.78690000e+04;6.38009811e-02;5.78390000e+04;6.26275245e-01;5.78390000e+04;
5.94720000e+04;-2.13357748e+00;5.94780000e+04;-2.23574262e+00;5.94750000e+04;-1.98380708e+00;5.94750000e+04;
6.04110000e+04;4.28306628e-01;6.04280000e+04;2.80473028e+00;6.04190000e+04;-8.62360671e-01;6.04190000e+04;
6.04790000e+04;1.97070623e-01;6.04960000e+04;8.78791819e-02;6.04800000e+04;-4.28957004e+00;6.04790000e+04;
6.063000e+04;1.792305e-01;6.06670000e+04;1.68052525e-01;6.06590000e+04;-6.18490174e+00;6.06590000e+04;
6.42530000e+04;3.26284885e-01;6.42830000e+04;2.47269343e-01;6.42590000e+04;7.04368073e-01;6.42590000e+04;
6.43130000e+04;7.06627022e-01;6.43590000e+04;6.35604077e-01;6.43190000e+04;9.84742926e-01;6.43190000e+04;
6.44330000e+04;1.78914178e-01;6.44560000e+04;1.85074163e-01;6.44390000e+04;1.82966952e+00;6.44390000e+04;
6.55010000e+04;-6.62882764e-01;6.55430000e+04;1.13682382e-01;6.55190000e+04;-5.93208557e+00;6.55190000e+04;
8.01980000e+04;4.93729111e-02;8.02480000e+04;2.88036623e-02;8.02190000e+04;6.25239771e-01;8.02190000e+04;
8.02550000e+04;2.65959746e-01;8.0303000e+04;2.2765138e-01;8.02790000e+04;1.34586252e+00;8.02790000e+04;
8.0332000e+04;2.3848017e-01;8.03480000e+04;2.08191802e-01;8.03390000e+04;1.95961905e+00;8.03390000e+04;
8.06320000e+04;1.98507374e-01;8.06780000e+04;1.13682382e-01;8.06390000e+04;-1.68615365e+00;8.06390000e+04;
8.50790000e+04;1.78664257e-01;8.51090000e+04;1.38596633e-01;8.50800000e+04;-1.49047093e+00;8.50790000e+04;
8.85560000e+04;-6.93924846e-01;8.85700000e+04;1.13008933e+00;8.85590000e+04;-1.23411428e+00;8.85590000e+04;
8.93170000e+04;6.70867674e-01;8.9349000e+04;9.8205097e-01;8.93390000e+04;-5.50013569e+00;8.93390000e+04;
9.38330000e+04;3.24459001e-01;9.38630000e+04;2.39015526e-01;9.38390000e+04;7.01066064e-01;9.38390000e+04;
9.39970000e+04;1.32838702e-01;9.40300000e+04;2.24204296e-01;9.40190000e+04;2.42304561e+00;9.40190000e+04;
9.46040000e+04;1.44911418e-01;9.4619000e+04;1.0723812e-01;9.46050000e+04;-3.47545023e+00;9.46040000e+04;
1.04452000e+05;3.02264773e-01;1.04483000e+05;2.65209363e-01;1.04459000e+05;7.02161977e-01;1.04459000e+05;
1.04558000e+05;1.96621394e-01;1.04617000e+05;2.18868894e-01;1.04578000e+05;8.70178097e-01;1.04578000e+05;
1.04617000e+05;2.18868894e-01;1.04648000e+05;1.10589213e-01;1.04639000e+05;1.51950193e+00;1.04639000e+05;
1.05413000e+05;7.80888041e-01;1.0542600e+05;-1.0859337e+00;1.05419000e+05;2.09756488e+00;1.05419000e+05;
1.07858000e+05;6.88929681e-01;1.07889000e+05;9.79357114e-01;1.07879000e+05;-5.46180021e+00;1.07879000e+05;
1.0883900e+05;1.7862143e-01;1.08868000e+05;5.23184991e-02;1.08840000e+05;-1.48761576e+00;1.0883900e+05;
1.08952000e+05;3.32426752e+00;1.08962000e+05;3.10007926e+00;1.08959000e+05;4.78054935e+00;1.08959000e+05;
1.09011000e+05;2.00411143e-01;1.09032000e+05;-2.11990225e-01;1.09019000e+05;2.36355822e+00;1.09019000e+05;
1.09413000e+05;9.98004241e-01;1.0944900e+05;9.8187728e-01;1.09439000e+05;-6.24248114e+00;1.09439000e+05;
1.14539000e+05;1.78921223e-01;1.14568000e+05;9.40197544e-02;1.14540000e+05;-1.44738634e+00;1.14539000e+05;
1.14638000e+05;1.17897106e-01;1.14688000e+05;7.44864591e-02;1.14659000e+05;6.93669746e-01;1.14659000e+05;
1.14695000e+05;3.11642543e-01;1.14743000e+05;2.87824187e-01;1.14719000e+05;1.39154532e+00;1.14719000e+05;
1.14769000e+05;2.92728491e-01;1.147910e+05;1.488752e-01;1.14779000e+05;3.20159839e+00;1.14779000e+05;
1.15122000e+05;1.14431599e+00;1.15163000e+05;1.10112699e+00;1.15139000e+05;-3.45419975e+00;1.15139000e+05;
1.16033000e+05;3.24459001e-01;1.16063000e+05;2.44200038e-01;1.16039000e+05;7.01066064e-01;1.16039000e+05;
1.16131000e+05;8.34298431e-02;1.16160000e+05;5.35363265e-02;1.16159000e+05;1.76855417e+00;1.16159000e+05;
1.18657000e+05;9.52375348e-03;1.18703000e+05;1.12293816e-01;1.18679000e+05;-6.25981727e+00;1.18679000e+05;
1.18979000e+05;1.78664257e-01;1.19010000e+05;1.20133186e-01;1.18980000e+05;-1.68176764e+00;1.18979000e+05;
1.19006000e+05;-2.44567823e-01;1.19049000e+05;-2.42350331e-01;1.19039000e+05;2.80950799e+00;1.19039000e+05;
1.20069000e+05;1.40609515e-01;1.20080000e+05;-6.04091212e-02;1.20074000e+05;1.14187654e+00;1.20074000e+05;
1.20460000e+05;4.77972231e-01;1.20480000e+05;4.40521704e-01;1.20479000e+05;2.73546369e+00;1.20479000e+05;
1.20998000e+05;1.85196276e+00;1.21043000e+05;1.12467981e-01;1.21019000e+05;-6.26777799e+00;1.21019000e+05;
1.23959000e+05;1.79435155e-01;1.23988000e+05;5.41558023e-02;1.23960000e+05;-1.48970003e+00;1.23959000e+05;
1.24411000e+05;1.14036833e+00;1.24449000e+05;9.78097031e-01;1.24439000e+05;-6.26594211e+00;1.24439000e+05;
1.24733000e+05;3.25727648e-01;1.24778000e+05;1.96560938e-01;1.24739000e+05;7.28510482e-01;1.24739000e+05;
1.24847000e+05;4.25722088e-01;1.24863000e+05;-5.15634642e-02;1.24859000e+05;4.49491353e+00;1.24859000e+05;
1.2651200e+05;6.7284266e-01;1.26549000e+05;9.80443984e-01;1.26539000e+05;-6.26043067e+00;1.26539000e+05;
1.26926000e+05;-2.43048394e-01;1.26968000e+05;-3.34396862e-01;1.26959000e+05;2.81268961e+00;1.26959000e+05;
1.2803700e+05;3.4469747e-01;1.2806000e+05;7.6119107e-01;1.28039000e+05;-1.22430915e-02;1.28039000e+05;
1.28798000e+05;6.94216535e-01;1.28844000e+05;9.79360926e-01;1.28819000e+05;-4.03067524e+00;1.28819000e+05;
1.31274000e+05;1.34128271e-01;1.31283000e+05;3.50874272e-01;1.31279000e+05;-2.89579420e-01;1.31279000e+05;
1.31219000e+05;1.46533834e-01;1.31228000e+05;9.45239155e-03;1.31220000e+05;-1.19238599e+00;1.31219000e+05;
1.31339000e+05;1.73986399e-01;1.3134200e+05;1.4483082e-01;1.31340000e+05;-3.69586411e-01;1.31339000e+05;
1.31454000e+05;-2.41912285e-01;1.31464000e+05;-3.27448737e-01;1.31459000e+05;2.49905545e-01;1.31459000e+05;
1.32115000e+05;3.72282071e-01;1.32123000e+05;2.91902279e-02;1.32119000e+05;7.11242821e-01;1.32119000e+05;
1.32419000e+05;-4.34331111e-02;1.32446000e+05;1.81738363e-01;1.32420000e+05;6.51242232e+00;1.32419000e+05;
1.32446000e+05;1.81738363e-01;1.32480000e+05;9.07020359e-02;1.32479000e+05;-3.44685922e+00;1.32479000e+05;
1.39859000e+05;1.79178189e-01;1.39888000e+05;5.60230883e-02;1.39860000e+05;-1.48710183e+00;1.39859000e+05;
1.39887000e+05;-3.33676934e-02;1.39920000e+05;2.71972344e-02;1.39919000e+05;1.30631554e+00;1.39919000e+05;
1.39958000e+05;5.24284229e-02;1.4000900e+05;6.3236134e-02;1.39979000e+05;6.28565573e-01;1.39979000e+05;
1.40493000e+05;4.72855766e-01;1.40522000e+05;5.00168322e-01;1.40519000e+05;-2.86636643e+00;1.40519000e+05;
1.41052000e+05;-5.74559551e-01;1.41088000e+05;-2.61955827e-01;1.41059000e+05;-2.13752032e+00;1.41059000e+05;
1.41086000e+05;1.78883188e-01;1.41120000e+05;2.27995003e-01;1.41119000e+05;-3.31237628e+00;1.41119000e+05;
1.44119000e+05;1.79178189e-01;1.44148000e+05;5.26739673e-02;1.44120000e+05;-1.48995700e+00;1.44119000e+05;
1.44131000e+05;-1.17943485e+00;1.4418000e+05;-1.1611027e+00;1.44179000e+05;1.33448574e+00;1.44179000e+05;
1.44210000e+05;1.52883289e-02;1.44249000e+05;3.04941155e-02;1.4423900e+05;1.9638651e+00;1.4423900e+05;
1.44925000e+05;-3.34223624e-01;1.44968000e+05;-3.34082312e-01;1.44959000e+05;2.81268961e+00;1.44959000e+05;
1.45301000e+05;4.41092598e-02;1.45355000e+05;2.92455504e-01;1.45319000e+05;-3.98240709e+00;1.45319000e+05;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
